2021-07-19 03:35:32.049502: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2021-07-19 03:35:34.956841: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla V100-SXM2-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:8a:00.0
Layer_name re_lu_15_2
Layer_name concatenate_10_2
Layer_name spatial_dropout3d_3_2
Layer_name concatenate_11_2
Layer_name conv3d_17_2
Layer_name instance_normalization_17_2
Layer_name re_lu_17_2
Layer_name concatenate_12_2
Layer_name conv3d_18_2
Layer_name instance_normalization_18_2
Layer_name re_lu_18_2
Layer_name concatenate_13_2
Layer_name conv3d_19_2
Layer_name instance_normalization_19_2
Layer_name re_lu_19_2
Layer_name conv3d_20_2
Layer_name instance_normalization_20_2
Layer_name re_lu_20_2
Layer_name concatenate_14_2
Layer_name spatial_dropout3d_4_2
Layer_name concatenate_15_2
Layer_name conv3d_22_2
Layer_name instance_normalization_22_2
Layer_name re_lu_22_2
Layer_name concatenate_16_2
Layer_name conv3d_23_2
Layer_name instance_normalization_23_2
Layer_name re_lu_23_2
Layer_name concatenate_17_2
Layer_name conv3d_24_2
Layer_name instance_normalization_24_2
Layer_name re_lu_24_2
Layer_name conv3d_25_2
Layer_name instance_normalization_25_2
Layer_name re_lu_25_2
Layer_name concatenate_18_2
Layer_name spatial_dropout3d_5_2
Layer_name concatenate_19_2
Layer_name conv3d_27_2
Layer_name instance_normalization_27_2
Layer_name re_lu_27_2
Layer_name concatenate_20_2
Layer_name conv3d_28_2
Layer_name instance_normalization_28_2
Layer_name re_lu_28_2
Layer_name concatenate_21_2
Layer_name conv3d_29_2
Layer_name instance_normalization_29_2
Layer_name re_lu_29_2
Layer_name conv3d_30_2
Layer_name instance_normalization_30_2
Layer_name re_lu_30_2
Layer_name concatenate_22_2
Layer_name spatial_dropout3d_6_2
Layer_name concatenate_23_2
Layer_name conv3d_32_2
Layer_name instance_normalization_32_2
Layer_name re_lu_32_2
Layer_name concatenate_24_2
Layer_name conv3d_33_2
Layer_name instance_normalization_33_2
Layer_name re_lu_33_2
Layer_name concatenate_25_2
Layer_name up_sampling3d_1_2
Layer_name conv3d_34_2
Layer_name instance_normalization_34_2
Layer_name re_lu_34_2
Layer_name conv3d_35_2
Layer_name instance_normalization_35_2
Layer_name re_lu_35_2
Layer_name concatenate_26_2
Layer_name spatial_dropout3d_7_2
Layer_name conv3d_36_2
Layer_name conv3d_37_2
Layer_name instance_normalization_36_2
Layer_name instance_normalization_37_2
Layer_name re_lu_36_2
Layer_name re_lu_37_2
Layer_name concatenate_27_2
Layer_name concatenate_28_2
Layer_name concatenate_29_2
Layer_name conv3d_39_2
Layer_name conv3d_38_2
Layer_name instance_normalization_39_2
Layer_name instance_normalization_38_2
Layer_name conv3d_44_2
Layer_name conv3d_47_2
Layer_name conv3d_50_2
Layer_name re_lu_39_2
Layer_name re_lu_38_2
Layer_name instance_normalization_44_2
Layer_name instance_normalization_47_2
Layer_name instance_normalization_50_2
Layer_name add_2_2
Layer_name re_lu_44_2
Layer_name re_lu_47_2
Layer_name re_lu_50_2
Layer_name conv3d_40_2
Layer_name conv3d_45_2
Layer_name conv3d_48_2
Layer_name conv3d_51_2
Layer_name instance_normalization_40_2
Layer_name instance_normalization_45_2
Layer_name instance_normalization_48_2
Layer_name instance_normalization_51_2
Layer_name re_lu_40_2
Layer_name conv3d_42_2
Layer_name re_lu_45_2
Layer_name re_lu_48_2
Layer_name re_lu_51_2
Layer_name conv3d_41_2
Layer_name conv3d_43_2
Layer_name instance_normalization_42_2
Layer_name conv3d_46_2
Layer_name conv3d_49_2
Layer_name conv3d_52_2
Layer_name instance_normalization_41_2
Layer_name instance_normalization_43_2
Layer_name re_lu_42_2
Layer_name instance_normalization_46_2
Layer_name instance_normalization_49_2
Layer_name instance_normalization_52_2
Layer_name re_lu_41_2
Layer_name re_lu_43_2
Layer_name up_sampling3d_2_2
Layer_name re_lu_46_2
Layer_name re_lu_49_2
Layer_name re_lu_52_2
Layer_name add_4_2
Layer_name add_3_2
Layer_name add_5_2
Layer_name add_6_2
Layer_name add_7_2
Layer_name add_8_2
Layer_name conv3d_53_2
Layer_name instance_normalization_53_2
Layer_name re_lu_53_2
Layer_name spatial_dropout3d_8_2
Layer_name conv3d_54_2
Layer_name conv3d_55_2
Layer_name instance_normalization_54_2
Layer_name instance_normalization_55_2
Layer_name re_lu_54_2
Layer_name re_lu_55_2
Layer_name concatenate_31_2
Layer_name concatenate_32_2
Layer_name conv3d_56_2
Layer_name conv3d_57_2
Layer_name instance_normalization_56_2
Layer_name instance_normalization_57_2
Layer_name re_lu_56_2
Layer_name re_lu_57_2
Layer_name concatenate_34_2
Layer_name concatenate_35_2
Layer_name conv3d_58_2
Layer_name conv3d_59_2
Layer_name instance_normalization_58_2
Layer_name instance_normalization_59_2
Layer_name re_lu_58_2
Layer_name re_lu_59_2
Layer_name concatenate_30_2
Layer_name concatenate_33_2
Layer_name concatenate_36_2
Layer_name concatenate_37_2
Layer_name conv3d_60_2
Layer_name instance_normalization_60_2
Layer_name re_lu_60_2
Layer_name add_9_2
Layer_name conv3d_61_2
Layer_name instance_normalization_61_2
Layer_name re_lu_61_2
Layer_name concatenate_38_2
Layer_name spatial_dropout3d_9_2
Layer_name conv3d_62_2
Layer_name instance_normalization_62_2
Layer_name re_lu_62_2
Layer_name concatenate_39_2
Layer_name conv3d_63_2
Layer_name instance_normalization_63_2
Layer_name re_lu_63_2
Layer_name concatenate_40_2
Layer_name conv3d_64_2
Layer_name instance_normalization_64_2
Layer_name re_lu_64_2
Layer_name conv3d_65_2
Layer_name instance_normalization_65_2
Layer_name re_lu_65_2
Layer_name up_sampling3d_3_2
Layer_name conv3d_67_2
Layer_name instance_normalization_66_2
Layer_name re_lu_66_2
Layer_name conv3d_68_2
Layer_name instance_normalization_67_2
Layer_name re_lu_67_2
Layer_name concatenate_41_2
Layer_name spatial_dropout3d_10_2
Layer_name conv3d_69_2
Layer_name conv3d_70_2
Layer_name instance_normalization_68_2
Layer_name instance_normalization_69_2
Layer_name re_lu_68_2
Layer_name re_lu_69_2
Layer_name concatenate_42_2
Layer_name concatenate_43_2
Layer_name concatenate_44_2
Layer_name conv3d_72_2
Layer_name conv3d_71_2
Layer_name instance_normalization_71_2
Layer_name instance_normalization_70_2
Layer_name re_lu_71_2
Layer_name re_lu_70_2
Layer_name add_10_2
Layer_name conv3d_73_2
Layer_name instance_normalization_72_2
Layer_name re_lu_72_2
Layer_name conv3d_74_2
Layer_name instance_normalization_73_2
Layer_name re_lu_73_2
Layer_name add_11_2
Layer_name conv3d_75_2
Layer_name instance_normalization_74_2
Layer_name re_lu_74_2
Layer_name concatenate_45_2
Layer_name spatial_dropout3d_11_2
Layer_name conv3d_76_2
Layer_name instance_normalization_75_2
Layer_name re_lu_75_2
Layer_name concatenate_46_2
Layer_name conv3d_77_2
Layer_name instance_normalization_76_2
Layer_name re_lu_76_2
Layer_name concatenate_47_2
Layer_name conv3d_78_2
Layer_name instance_normalization_77_2
Layer_name re_lu_77_2
Layer_name conv3d_79_2
Layer_name instance_normalization_78_2
Layer_name re_lu_78_2
Layer_name up_sampling3d_4_2
Layer_name conv3d_81_2/raid/parvez/anaconda3/envs/prac/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/raid/parvez/anaconda3/envs/prac/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/raid/parvez/anaconda3/envs/prac/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:521: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/raid/parvez/anaconda3/envs/prac/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:522: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/raid/parvez/anaconda3/envs/prac/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:523: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/raid/parvez/anaconda3/envs/prac/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:528: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
Using TensorFlow backend.

Layer_name instance_normalization_79_2
Layer_name re_lu_79_2
Layer_name conv3d_82_2
Layer_name instance_normalization_80_2
Layer_name re_lu_80_2
Layer_name concatenate_48_2
Layer_name spatial_dropout3d_12_2
Layer_name conv3d_83_2
Layer_name conv3d_84_2
Layer_name instance_normalization_81_2
Layer_name instance_normalization_82_2
Layer_name re_lu_81_2
Layer_name re_lu_82_2
Layer_name concatenate_49_2
Layer_name concatenate_50_2
Layer_name concatenate_51_2
Layer_name conv3d_86_2
Layer_name conv3d_85_2
Layer_name instance_normalization_84_2
Layer_name instance_normalization_83_2
Layer_name re_lu_84_2
Layer_name re_lu_83_2
Layer_name add_12_2
Layer_name conv3d_87_2
Layer_name instance_normalization_85_2
Layer_name re_lu_85_2
Layer_name conv3d_88_2
Layer_name instance_normalization_86_2
Layer_name re_lu_86_2
Layer_name add_13_2
Layer_name conv3d_89_2
Layer_name instance_normalization_87_2
Layer_name re_lu_87_2
Layer_name concatenate_52_2
Layer_name spatial_dropout3d_13_2
Layer_name conv3d_90_2
Layer_name instance_normalization_88_2
Layer_name re_lu_88_2
Layer_name concatenate_53_2
Layer_name conv3d_91_2
Layer_name instance_normalization_89_2
Layer_name re_lu_89_2
Layer_name concatenate_54_2
Layer_name conv3d_92_2
Layer_name instance_normalization_90_2
Layer_name re_lu_90_2
Layer_name conv3d_93_2
Layer_name instance_normalization_91_2
Layer_name re_lu_91_2
Layer_name up_sampling3d_5_2
Layer_name conv3d_95_2
Layer_name instance_normalization_92_2
Layer_name re_lu_92_2
Layer_name conv3d_96_2
Layer_name instance_normalization_93_2
Layer_name re_lu_93_2
Layer_name concatenate_55_2
Layer_name spatial_dropout3d_14_2
Layer_name conv3d_97_2
Layer_name conv3d_98_2
Layer_name instance_normalization_94_2
Layer_name instance_normalization_95_2
Layer_name re_lu_94_2
Layer_name re_lu_95_2
Layer_name concatenate_56_2
Layer_name concatenate_57_2
Layer_name concatenate_58_2
Layer_name conv3d_100_2
Layer_name conv3d_99_2
Layer_name instance_normalization_97_2
Layer_name instance_normalization_96_2
Layer_name re_lu_97_2
Layer_name re_lu_96_2
Layer_name add_14_2
Layer_name conv3d_101_2
Layer_name instance_normalization_98_2
Layer_name re_lu_98_2
Layer_name conv3d_102_2
Layer_name instance_normalization_99_2
Layer_name re_lu_99_2
Layer_name add_15_2
Layer_name conv3d_103_2
Layer_name instance_normalization_100_2
Layer_name re_lu_100_2
Layer_name concatenate_59_2
Layer_name spatial_dropout3d_15_2
Layer_name conv3d_104_2
Layer_name instance_normalization_101_2
Layer_name re_lu_101_2
Layer_name concatenate_60_2
Layer_name conv3d_105_2
Layer_name instance_normalization_102_2
Layer_name re_lu_102_2
Layer_name concatenate_61_2
Layer_name conv3d_106_2
Layer_name instance_normalization_103_2
Layer_name re_lu_103_2
Layer_name conv3d_107_2
Layer_name instance_normalization_104_2
Layer_name re_lu_104_2
Layer_name conv3d_66_2
Layer_name conv3d_80_2
Layer_name conv3d_94_2
Layer_name conv3d_108_2
Layer_name up_sampling3d_6_2
Layer_name up_sampling3d_7_2
Layer_name up_sampling3d_8_2
Layer_name add_16_2
Layer_name add_17_2
Layer_name add_18_2
Layer_name add_19_2
Layer_name activation_1_2
  0%|          | 0/4 [00:00<?, ?it/s] 25%|##5       | 1/4 [00:16<00:48, 16.06s/it] 50%|#####     | 2/4 [00:25<00:24, 12.13s/it] 75%|#######5  | 3/4 [00:34<00:10, 10.66s/it]100%|##########| 4/4 [00:43<00:00, 10.15s/it]100%|##########| 4/4 [00:43<00:00, 10.93s/it]
